iter	Accuracy	Logloss
0	0.862875	0.6837007446
1	0.867	0.6744855957
2	0.865	0.666357666
3	0.862	0.6583928223
4	0.8625	0.6500087891
5	0.862875	0.6417185059
6	0.861375	0.6343754272
7	0.862	0.6271987915
8	0.8625	0.619928833
9	0.86275	0.6127471313
10	0.862875	0.6067590942
11	0.86225	0.600380127
12	0.862	0.5940092163
13	0.86225	0.588248291
14	0.860375	0.5820092773
15	0.860625	0.5758140869
16	0.861625	0.5700258789
17	0.862625	0.5640441284
18	0.862625	0.5585144653
19	0.862	0.5533383789
20	0.862	0.5480157471
21	0.862	0.5430682983
22	0.862375	0.5382905273
23	0.862375	0.5333919067
24	0.863125	0.5279556274
25	0.862625	0.523647522
26	0.86275	0.5193612671
27	0.862625	0.5147811279
28	0.86275	0.5109994202
29	0.863125	0.5065815125
30	0.86325	0.5018943787
31	0.8635	0.4978184509
32	0.863375	0.4942018738
33	0.863125	0.4912897339
34	0.862875	0.4877862244
35	0.863	0.4839581604
36	0.862625	0.4810075378
37	0.863375	0.4774573059
38	0.8635	0.4746610107
39	0.863625	0.4707697754
40	0.86375	0.4678179321
41	0.86375	0.4646456604
42	0.863625	0.4615973206
43	0.8635	0.4586212158
44	0.8635	0.4555139771
45	0.86325	0.4528215332
46	0.8635	0.4502700195
47	0.86325	0.4474631958
48	0.8635	0.4444671631
49	0.863625	0.4417911987
50	0.86375	0.4389997559
51	0.864125	0.4368607483
52	0.864	0.4346141663
53	0.864	0.4320377502
54	0.8655	0.4296560669
55	0.865	0.4274727783
56	0.864875	0.4259519958
57	0.864875	0.4242640381
58	0.865125	0.4217236023
59	0.8645	0.4200956421
60	0.864625	0.4180360107
61	0.864125	0.4161571045
62	0.8645	0.4145709839
63	0.864125	0.4128499756
64	0.864375	0.411631958
65	0.864375	0.4102721252
66	0.864625	0.4084048767
67	0.864375	0.4071435547
68	0.864625	0.4055820923
69	0.8645	0.403725647
70	0.864375	0.4023659973
71	0.8645	0.4009670715
72	0.864125	0.3992434082
73	0.865125	0.3979875488
74	0.86475	0.3966738586
75	0.86475	0.3956733398
76	0.864875	0.3946532288
77	0.864625	0.3931679382
78	0.86475	0.3922034912
79	0.864625	0.3909592896
80	0.86475	0.3897462769
81	0.864875	0.3883528442
82	0.8645	0.3873999023
83	0.8645	0.3864942932
84	0.8645	0.3855433044
85	0.864375	0.3845948486
86	0.864375	0.3835040894
87	0.864125	0.3822529907
88	0.86425	0.3813253479
89	0.863875	0.3799244995
90	0.86425	0.3786521301
91	0.8645	0.3776808167
92	0.86375	0.3766502075
93	0.864125	0.3756001587
94	0.863875	0.374901825
95	0.864125	0.3740482788
96	0.864125	0.3731661682
97	0.864625	0.372470459
98	0.8645	0.371710968
99	0.864375	0.3706262817
100	0.86475	0.3698019104
101	0.86475	0.36896698
102	0.86475	0.3679786987
103	0.864625	0.3672927246
104	0.86525	0.3663150635
105	0.865375	0.3654370728
106	0.865125	0.3645393982
107	0.865	0.3638362122
108	0.864875	0.3634234619
109	0.86475	0.3628782959
110	0.86475	0.3622185364
111	0.864625	0.3615888367
112	0.865125	0.3606884766
113	0.865125	0.3602800293
114	0.865125	0.3593928223
115	0.86525	0.3588244934
116	0.8655	0.358111145
117	0.8655	0.3575773621
118	0.865625	0.357027771
119	0.86575	0.3562227478
120	0.865875	0.3554067688
121	0.866125	0.3545648499
122	0.86625	0.3540326843
123	0.866125	0.3533678894
124	0.866375	0.3528838501
125	0.8665	0.3522010193
126	0.8665	0.3517224121
127	0.866625	0.3512791748
128	0.8665	0.3508859558
129	0.8665	0.3503798828
130	0.866625	0.3498468628
131	0.8665	0.3491985168
132	0.8665	0.3488836365
133	0.8665	0.3485036621
134	0.866375	0.3481773682
135	0.8665	0.3475144653
136	0.86675	0.3470960693
137	0.8665	0.346774353
138	0.867125	0.3461476746
139	0.867125	0.3458177185
140	0.866875	0.3455569458
141	0.866625	0.3451688843
142	0.866875	0.3446442566
143	0.86725	0.3442395935
144	0.86725	0.3440083618
145	0.867375	0.3436111145
146	0.86775	0.3430839844
147	0.867625	0.342535614
148	0.867625	0.3421784668
149	0.86775	0.3418890381
150	0.86775	0.3415634766
151	0.867875	0.3410004883
152	0.867875	0.3407510681
153	0.867875	0.3402548828
154	0.868	0.3399436035
155	0.867875	0.3396426392
156	0.868125	0.3392736816
157	0.868	0.3391190796
158	0.868125	0.3388477783
159	0.868	0.3385747986
160	0.868	0.338193634
161	0.868	0.3379188538
162	0.868375	0.3377307129
163	0.868375	0.3375265198
164	0.8685	0.3372012329
165	0.86875	0.3367766113
166	0.868625	0.3366598206
167	0.869	0.33627771
168	0.86875	0.3361738281
169	0.86875	0.33595047
170	0.868875	0.3355016479
171	0.869	0.3353260193
172	0.869125	0.3351975098
173	0.869125	0.3350266724
174	0.869125	0.3348027954
175	0.868875	0.3345047607
176	0.86925	0.3341322632
177	0.869375	0.3337703857
178	0.8695	0.3335930176
179	0.8695	0.3332079468
180	0.8695	0.3330435181
181	0.869625	0.3328222961
182	0.869625	0.3326947327
183	0.86975	0.3325294189
184	0.869625	0.3324033203
185	0.869625	0.3320945129
186	0.869625	0.3317280273
187	0.8695	0.3315190125
188	0.8695	0.331332428
189	0.869625	0.3310686035
190	0.8695	0.3306721497
191	0.86975	0.3304685364
192	0.869875	0.3301134949
193	0.869875	0.3297728577
194	0.870125	0.3296868896
195	0.87025	0.3295462952
196	0.870125	0.3294632874
197	0.87025	0.3292088623
198	0.87025	0.3289198608
199	0.870125	0.3288237915
200	0.87025	0.3287130737
201	0.87025	0.3286506348
202	0.87025	0.3282323914
203	0.870125	0.3279655457
204	0.870125	0.3277954407
205	0.870125	0.327584259
206	0.870125	0.3272880859
207	0.870125	0.3271072083
208	0.87025	0.3269423523
209	0.87025	0.3267290649
210	0.87025	0.3264926758
211	0.870625	0.3263324585
212	0.870625	0.3261707764
213	0.87075	0.3260247803
214	0.87075	0.325912384
215	0.870875	0.32574823
216	0.87075	0.325573822
217	0.870625	0.325391571
218	0.870875	0.3252444763
219	0.87075	0.3251589966
220	0.87075	0.3251200867
221	0.87075	0.3250302124
222	0.870875	0.3248080444
223	0.871	0.3247259521
224	0.87075	0.3246352539
225	0.87075	0.3245141296
226	0.87075	0.3243401489
227	0.870875	0.324215271
228	0.871125	0.3241453247
229	0.87125	0.3239927063
230	0.87125	0.3238557129
231	0.87125	0.323786377
232	0.87125	0.3237143555
233	0.871	0.3236394348
234	0.871125	0.323598999
235	0.87125	0.3232724915
236	0.87125	0.3232125244
237	0.871125	0.3231467896
238	0.87125	0.3229404297
239	0.8715	0.3227744141
240	0.87125	0.3227028503
241	0.8715	0.3226330261
242	0.871375	0.3225554199
243	0.871375	0.3223785706
244	0.87175	0.3222268372
245	0.8715	0.3220253296
246	0.8715	0.3219733887
247	0.871375	0.3218047485
248	0.871375	0.321760437
249	0.87125	0.321699707
250	0.871375	0.3216237793
251	0.871375	0.321543457
252	0.871625	0.3214582214
253	0.871625	0.3214202271
254	0.871625	0.3213465271
255	0.871625	0.3212745667
256	0.8715	0.321216095
257	0.8715	0.3211290588
258	0.871625	0.3208855286
259	0.871625	0.320692749
260	0.871625	0.3206441956
261	0.87175	0.3205887451
262	0.871625	0.3203470764
263	0.87175	0.3201291809
264	0.87175	0.319928772
265	0.87175	0.3198312683
266	0.871625	0.319730957
267	0.871875	0.3194619141
268	0.871875	0.3192749023
269	0.871875	0.3192036133
270	0.871875	0.3191486816
271	0.871875	0.3190794067
272	0.872	0.3190229492
273	0.87175	0.3189589539
274	0.87175	0.3188835754
275	0.87175	0.3188582764
276	0.872125	0.318711731
277	0.872125	0.3186682739
278	0.87225	0.3185215759
279	0.872125	0.3184398804
280	0.871875	0.3182750854
281	0.87175	0.3182513428
282	0.871625	0.3181524048
283	0.871625	0.3180188599
284	0.87175	0.3179724426
285	0.871875	0.3178927612
286	0.87225	0.3177646179
287	0.872	0.317600647
288	0.87225	0.3175406494
289	0.87225	0.3174379883
290	0.872125	0.3174171143
291	0.8725	0.3171495361
292	0.8725	0.3171052246
293	0.872375	0.3169798584
294	0.872375	0.3169364929
295	0.872375	0.3168598328
296	0.872625	0.3167735901
297	0.872375	0.3167252502
298	0.872375	0.3166011658
299	0.872375	0.3165553894
300	0.872375	0.3164223633
301	0.872375	0.3163657837
302	0.872375	0.316347229
303	0.872375	0.3163200989
304	0.872375	0.3162877197
305	0.87225	0.316068634
306	0.872375	0.316032135
307	0.872375	0.3160033569
308	0.872375	0.3158394775
309	0.8725	0.3158066406
310	0.8725	0.3157257996
311	0.8725	0.3156730957
312	0.8725	0.315592926
313	0.87275	0.3155623779
314	0.87275	0.3155463257
315	0.87275	0.3154946594
316	0.87275	0.3154491577
317	0.87275	0.3154338379
318	0.872875	0.3152687378
319	0.87275	0.3152479248
320	0.872875	0.3152307129
321	0.872875	0.3151730652
322	0.872875	0.3151526184
323	0.872875	0.3151206055
324	0.873	0.3150171814
325	0.873	0.3148599243
326	0.873	0.314844635
327	0.873125	0.314745636
328	0.873125	0.3147306519
329	0.872875	0.3147235107
330	0.873125	0.3146990051
331	0.873	0.3146455078
332	0.873125	0.3145965271
333	0.87325	0.31456073
334	0.873125	0.314530426
335	0.87325	0.3143685303
336	0.87325	0.3142218018
337	0.873125	0.3140609741
338	0.8735	0.313920166
339	0.873625	0.3137829285
340	0.8735	0.3137704163
341	0.8735	0.3137375488
342	0.8735	0.3137035828
343	0.8735	0.3136891479
344	0.8735	0.3136607971
345	0.87375	0.3136369324
346	0.8735	0.3135090027
347	0.873375	0.3134022522
348	0.873375	0.3133905334
349	0.873375	0.3133590698
350	0.873375	0.3133144531
351	0.873375	0.3132379456
352	0.873375	0.3131196899
353	0.873375	0.3130830383
354	0.873375	0.312976532
355	0.8735	0.3128236084
356	0.8735	0.3128035278
357	0.8735	0.3126925659
358	0.873375	0.3126096191
359	0.873375	0.3125297241
360	0.873375	0.3124647522
361	0.873625	0.3124209595
362	0.873625	0.3123226013
363	0.87375	0.3123040161
364	0.87375	0.312270752
365	0.873875	0.3121833801
366	0.873875	0.3121779175
367	0.87375	0.3121142273
368	0.873625	0.3120959778
369	0.873625	0.3120843201
370	0.873625	0.3120600586
371	0.873625	0.3120521851
372	0.873625	0.3120375977
373	0.873625	0.3120033875
374	0.873625	0.3119507751
375	0.873625	0.3119454651
376	0.873875	0.311862915
377	0.873625	0.3117581177
378	0.8735	0.3116681824
379	0.8735	0.3115678406
380	0.8735	0.3115435486
381	0.873375	0.3115220337
382	0.8735	0.3115093384
383	0.873375	0.311436676
384	0.8735	0.3113640137
385	0.873625	0.3113126831
386	0.873625	0.3113067322
387	0.87375	0.3112756958
388	0.873625	0.3112490234
389	0.873625	0.3112335815
390	0.873625	0.3111357422
391	0.87375	0.3111053162
392	0.873875	0.3110813599
393	0.874125	0.31105896
394	0.874125	0.3109620972
395	0.874125	0.3109145508
396	0.874125	0.3108209534
397	0.874125	0.3107995605
398	0.874125	0.3107780151
399	0.874125	0.3106935425
400	0.874125	0.3106796875
401	0.874125	0.3106535034
402	0.874	0.3106300659
403	0.874125	0.3106140747
404	0.874	0.3104065857
405	0.874	0.3103797913
406	0.874	0.3103731689
407	0.874	0.3103504944
408	0.874	0.3103262939
409	0.874125	0.3103109436
410	0.874125	0.3102157898
411	0.874125	0.3101528015
412	0.87425	0.3101342163
413	0.87425	0.3101057129
414	0.87425	0.3101044312
415	0.87425	0.3100863647
416	0.87425	0.3100832825
417	0.874375	0.3099230957
418	0.874375	0.3099129944
419	0.874375	0.3098685913
420	0.874375	0.3098662415
421	0.87425	0.3098406677
422	0.87425	0.3098169861
423	0.87425	0.3098033142
424	0.874125	0.3097810669
425	0.87425	0.3097528076
426	0.874375	0.309675293
427	0.874375	0.3096442871
428	0.8745	0.3095107422
429	0.8745	0.3094872437
430	0.874375	0.3094803162
431	0.874375	0.3094542847
432	0.874375	0.309428009
433	0.8745	0.3093971863
434	0.8745	0.3093671875
435	0.8745	0.309352478
436	0.8745	0.3091253662
437	0.8745	0.3091116943
438	0.874375	0.3090829468
439	0.874375	0.3090736389
440	0.874375	0.3090533142
441	0.874375	0.3090391235
442	0.874375	0.308949646
443	0.87475	0.3088154297
444	0.87475	0.3087609253
445	0.874625	0.30870755
446	0.87475	0.3086068115
447	0.874875	0.3085812988
448	0.87475	0.308532074
449	0.874875	0.3084269104
450	0.87475	0.308423645
451	0.87475	0.3083908691
452	0.87475	0.3082606812
453	0.87475	0.3082597046
454	0.87475	0.3082207947
455	0.87475	0.3081675415
456	0.87475	0.308150238
457	0.874875	0.3081081238
458	0.874875	0.3080993958
459	0.874875	0.3080612183
460	0.874875	0.3079949646
461	0.87475	0.3079798279
462	0.87475	0.3079407043
463	0.874875	0.3079325256
464	0.874875	0.3079204712
465	0.87475	0.3079017029
466	0.874875	0.3078878784
467	0.874875	0.3077746887
468	0.874875	0.3077589111
469	0.874875	0.3077339783
470	0.874875	0.3077283936
471	0.87525	0.3076769409
472	0.875	0.3076112061
473	0.875	0.3075836487
474	0.875	0.30757901
475	0.874875	0.3075568848
476	0.874875	0.3074901733
477	0.874875	0.3074803772
478	0.874875	0.30747052
479	0.875	0.3074105835
480	0.875	0.307401123
481	0.875	0.3073119507
482	0.875	0.307306366
483	0.875	0.3072781372
484	0.875	0.3072221375
485	0.874875	0.3071582336
486	0.874875	0.3071557007
487	0.874875	0.3071220703
488	0.874875	0.3071132812
489	0.875	0.3070010681
490	0.875	0.3069712524
491	0.875125	0.3069202881
492	0.875375	0.3068596802
493	0.875375	0.3068320618
494	0.8755	0.306780304
495	0.875375	0.3067532349
496	0.875375	0.306748291
497	0.875375	0.306734375
498	0.875375	0.3067305298
499	0.875375	0.3067163696
500	0.875375	0.3066055298
501	0.875375	0.3065997925
502	0.87525	0.3065341187
503	0.875375	0.3065084534
504	0.875375	0.3064869385
505	0.875375	0.3064719543
506	0.8755	0.306416626
507	0.875375	0.306406189
508	0.875125	0.3063417053
509	0.87525	0.3063339539
510	0.87525	0.3062717896
511	0.87525	0.3062670288
512	0.875375	0.3062288818
513	0.875375	0.306214447
514	0.875375	0.3061355286
515	0.875375	0.3061309814
516	0.875375	0.3061250916
517	0.875375	0.3060002441
518	0.875375	0.3059146118
519	0.875375	0.3058602905
520	0.875375	0.3057894287
521	0.875375	0.3056930542
522	0.8755	0.3056080322
523	0.875375	0.305598114
524	0.8755	0.3055681152
525	0.87575	0.3055477295
526	0.875625	0.3055195923
527	0.87575	0.3054621277
528	0.875625	0.3054529724
529	0.875625	0.3053783569
530	0.875875	0.3051148071
531	0.875875	0.3051026917
532	0.876125	0.3050809021
533	0.876125	0.3050736694
534	0.876125	0.3050450745
535	0.876125	0.3050172119
536	0.876125	0.3049375305
537	0.87625	0.3048189087
538	0.87625	0.3047727966
539	0.87625	0.3047481384
540	0.87625	0.3046915588
541	0.876125	0.3045563965
542	0.87625	0.3045091858
543	0.87625	0.3044893799
544	0.876375	0.304447876
545	0.876375	0.3044015503
546	0.876375	0.3043936768
547	0.87625	0.3043678894
548	0.87625	0.304322052
549	0.87625	0.3043063965
550	0.876125	0.3042991943
551	0.876125	0.3042779541
552	0.876125	0.3042541199
553	0.87625	0.3042451172
554	0.876125	0.3042268677
555	0.876125	0.3041867676
556	0.87625	0.304102417
557	0.87625	0.3040759888
558	0.87625	0.3039741821
559	0.87625	0.3039586792
560	0.87625	0.3039555359
561	0.87625	0.3039146423
562	0.87625	0.3038861389
563	0.87625	0.3038488159
564	0.87625	0.3037573547
565	0.87625	0.3036939087
566	0.87625	0.3036611938
567	0.87625	0.3036494141
568	0.876375	0.3035379333
569	0.876375	0.3035283203
570	0.8765	0.3034936523
571	0.876625	0.3034775696
572	0.876625	0.3034021301
573	0.876625	0.3033875122
574	0.876625	0.3033830566
575	0.876375	0.3033354492
576	0.876375	0.303307312
577	0.876375	0.3032778931
578	0.876375	0.303164032
579	0.876375	0.3030672302
580	0.876375	0.3030639038
581	0.876375	0.3030501099
582	0.876375	0.3030274353
583	0.8765	0.3029779053
584	0.8765	0.3029672241
585	0.8765	0.302920929
586	0.8765	0.3029199524
587	0.876625	0.3026417847
588	0.8765	0.3025196838
589	0.876625	0.3024943237
590	0.876625	0.3024836426
591	0.87675	0.3023997192
592	0.87675	0.3023941956
593	0.876625	0.3023641968
594	0.8765	0.3023407898
595	0.8765	0.3023004456
596	0.8765	0.3022394714
597	0.876375	0.3021820068
598	0.8765	0.3020564575
599	0.8765	0.3020368958
600	0.876625	0.3019432373
601	0.876625	0.301855957
602	0.876625	0.3018552856
603	0.87675	0.3018126221
604	0.876625	0.3017969971
605	0.876625	0.3017579956
606	0.876625	0.3016980591
607	0.876625	0.3016833191
608	0.87675	0.3016586914
609	0.87675	0.3016346741
610	0.876625	0.3016177673
611	0.876625	0.3015713196
612	0.87675	0.3014873657
613	0.87675	0.3014769287
614	0.877	0.3013995361
615	0.877	0.3013936157
616	0.876875	0.3012834778
617	0.876875	0.3012780457
618	0.877	0.3012532959
619	0.877125	0.3011645203
620	0.877125	0.3011473999
621	0.877125	0.3011246338
622	0.877125	0.3011211853
623	0.877125	0.30104776
624	0.877375	0.3010262451
625	0.877375	0.3010205078
626	0.877375	0.3010001221
627	0.877375	0.3009920044
628	0.877375	0.30098349
629	0.877375	0.3009466248
630	0.877375	0.3008746338
631	0.877375	0.3008544922
632	0.87725	0.3008248901
633	0.87725	0.300817688
634	0.877375	0.3007783813
635	0.877375	0.3007440796
636	0.877375	0.3005874939
637	0.87725	0.300559845
638	0.877375	0.3005340576
639	0.877375	0.3005236511
640	0.8775	0.3004168091
641	0.877625	0.3002949219
642	0.877625	0.3002850647
643	0.877625	0.3002644348
644	0.877625	0.3002527771
645	0.87775	0.3002058411
646	0.87775	0.300184906
647	0.877625	0.3000952454
648	0.877625	0.3000829163
649	0.8775	0.3000777588
650	0.87775	0.3000400696
651	0.87775	0.3000305786
652	0.87775	0.29991745
653	0.877625	0.2998528137
654	0.877875	0.2998021851
655	0.877875	0.2997921448
656	0.877875	0.2997770996
657	0.877875	0.2997346497
658	0.878125	0.29966745
659	0.877875	0.2996508179
660	0.877875	0.299645813
661	0.877625	0.2996304321
662	0.87775	0.2996026917
663	0.87775	0.2995985718
664	0.878	0.2995300293
665	0.878	0.2994532471
666	0.877875	0.2994474792
667	0.877875	0.2994464417
668	0.877875	0.2994286499
669	0.87775	0.2993848267
670	0.87775	0.2993790894
671	0.878125	0.2993341675
672	0.878125	0.299296814
673	0.87825	0.2992435913
674	0.87825	0.2992380371
675	0.878125	0.2991729431
676	0.878125	0.2991651001
677	0.878125	0.2991565857
678	0.878125	0.2991420898
679	0.87825	0.2991352844
680	0.878125	0.2990661621
681	0.878125	0.2990443115
682	0.878375	0.2989368286
683	0.878875	0.2988770447
684	0.8785	0.2988486938
685	0.8785	0.2988278503
686	0.8785	0.2988029175
687	0.878375	0.2987865906
688	0.8785	0.298776825
689	0.878625	0.2987289124
690	0.87875	0.2986927795
691	0.87875	0.2985947571
692	0.87875	0.2985942383
693	0.87875	0.2985921021
694	0.87875	0.2985168457
695	0.879	0.2984404907
696	0.879	0.2984208679
697	0.879	0.2983632813
698	0.879	0.298358551
699	0.879	0.2983547363
700	0.879	0.2983398438
701	0.878875	0.2982749023
702	0.87875	0.2982584229
703	0.87875	0.2981589355
704	0.87875	0.2981567993
705	0.87875	0.298064209
706	0.878875	0.2979602356
707	0.879	0.2979346313
708	0.878875	0.2978493652
709	0.878875	0.2978460388
710	0.87875	0.2977200928
711	0.87875	0.2976762085
712	0.878875	0.2976488037
713	0.878875	0.2976177979
714	0.878875	0.2976143494
715	0.879	0.2976101379
716	0.87875	0.2975717468
717	0.878875	0.2975695496
718	0.87875	0.2975545349
719	0.879	0.297544281
720	0.879125	0.2975053101
721	0.879	0.2974238586
722	0.879	0.2974212341
723	0.879	0.2974196167
724	0.879	0.2973791199
725	0.879125	0.2973449097
726	0.87925	0.2973120728
727	0.87925	0.2972204285
728	0.879125	0.2970710144
729	0.879125	0.2970682983
730	0.879125	0.2970476685
731	0.878875	0.296968689
732	0.879125	0.2968610229
733	0.87925	0.2968551636
734	0.879	0.296803894
735	0.879	0.2968023376
736	0.878875	0.2967880859
737	0.879125	0.2967168274
738	0.879	0.2967060242
739	0.879	0.2966603699
740	0.879	0.2966541138
741	0.879	0.2966073914
742	0.87925	0.2965681152
743	0.879125	0.2965645447
744	0.879125	0.2965100708
745	0.879125	0.296508728
746	0.879125	0.2964848022
747	0.879125	0.2964556885
748	0.879125	0.2964499817
749	0.879125	0.2964425964
750	0.879125	0.2964093628
751	0.87925	0.296399231
752	0.87925	0.2961997375
753	0.87925	0.2961144409
754	0.87925	0.2960513916
755	0.87925	0.2960278625
756	0.879375	0.2959577637
757	0.879625	0.2959399719
758	0.879625	0.2959396362
759	0.87975	0.2959246826
760	0.879625	0.2958883667
761	0.87975	0.2958850098
762	0.87975	0.2958491821
763	0.87975	0.2958466797
764	0.87975	0.2958410034
765	0.87975	0.2958328247
766	0.87975	0.2957711792
767	0.87975	0.2957678833
768	0.879875	0.295750061
769	0.87975	0.2957445068
770	0.87975	0.2957210999
771	0.87975	0.2956881714
772	0.880125	0.2956276855
773	0.88	0.2955944519
774	0.880125	0.2955335999
775	0.880125	0.295519104
776	0.880125	0.2954559937
777	0.880125	0.295441864
778	0.880125	0.295434845
779	0.88025	0.2954095459
780	0.88025	0.2953321838
781	0.880125	0.2953293762
782	0.880125	0.2953218994
783	0.880125	0.295318573
784	0.880125	0.2953033447
785	0.880125	0.2952780457
786	0.88025	0.2952477417
787	0.880375	0.2952071228
788	0.88025	0.295137146
789	0.88025	0.2950663147
790	0.880125	0.2950130615
791	0.880125	0.2949546814
792	0.880125	0.2949447021
793	0.88025	0.2949058228
794	0.880375	0.2948906555
795	0.880375	0.2948821716
796	0.880375	0.2948629456
797	0.88025	0.2948561707
798	0.88025	0.2948408203
