iter	Accuracy	Logloss
799	0.880125	0.2948390503
800	0.880125	0.2948262634
801	0.880125	0.2948115234
802	0.880125	0.2948073425
803	0.880125	0.2947964478
804	0.880125	0.2947704468
805	0.88025	0.2947312317
806	0.88025	0.2947114563
807	0.88025	0.2946799316
808	0.88025	0.2946723938
809	0.88025	0.2946258545
810	0.880375	0.2945920105
811	0.88025	0.2944729919
812	0.88025	0.2944664307
813	0.88025	0.294449585
814	0.88025	0.2944375
815	0.88025	0.2944302368
816	0.88025	0.2944098511
817	0.88025	0.2943995361
818	0.880375	0.2943813782
819	0.880375	0.2943666077
820	0.88025	0.2942601929
821	0.880375	0.2941930542
822	0.8805	0.2941807556
823	0.880375	0.294178894
824	0.880375	0.2941473694
825	0.8805	0.2941161804
826	0.8805	0.2941116943
827	0.8805	0.2940752258
828	0.8805	0.2940700073
829	0.880625	0.293993866
830	0.880625	0.2939772644
831	0.880625	0.2939663391
832	0.8805	0.2939368286
833	0.8805	0.2939289856
834	0.8805	0.2939243164
835	0.880625	0.2938640747
836	0.880625	0.293863678
837	0.88075	0.2938318787
838	0.88075	0.2938285828
839	0.88075	0.2938239746
840	0.88075	0.2937737427
841	0.88075	0.2937709656
842	0.88075	0.2937265625
843	0.88075	0.29371875
844	0.88075	0.2936884766
845	0.880875	0.2936428833
846	0.88075	0.2936145325
847	0.881	0.2935340576
848	0.881	0.2935310974
849	0.881125	0.2935258789
850	0.881	0.2934651184
851	0.881125	0.2934548035
852	0.881125	0.293427063
853	0.881125	0.2934075012
854	0.881125	0.2933545837
855	0.881	0.2933346558
856	0.881	0.2933110046
857	0.881	0.293310791
858	0.88125	0.2932465515
859	0.88125	0.2932416077
860	0.88125	0.2932400208
861	0.88125	0.2931839905
862	0.88125	0.2931514587
863	0.88125	0.2931468811
864	0.88125	0.2930992126
865	0.88125	0.2930691833
866	0.881125	0.2930202637
867	0.881125	0.2929844971
868	0.88125	0.2929630127
869	0.881125	0.2929569092
870	0.88125	0.2927880249
871	0.88125	0.292787384
872	0.88125	0.2927511292
873	0.88125	0.292746521
874	0.88125	0.2927437134
875	0.881375	0.2927130737
876	0.88125	0.2927111511
877	0.881375	0.2926455994
878	0.8815	0.2925717468
879	0.8815	0.2925328674
880	0.8815	0.2925217285
881	0.881375	0.2925192871
882	0.881375	0.2925032654
883	0.881375	0.2924969482
884	0.881375	0.2924954529
885	0.881375	0.2924213562
886	0.881375	0.2924032288
887	0.8815	0.2923677979
888	0.881375	0.2922973633
889	0.881375	0.2922946472
890	0.881375	0.2922251587
891	0.881375	0.2922216187
892	0.8815	0.2921950989
893	0.8815	0.2921549683
894	0.8815	0.292090332
895	0.8815	0.2920776062
896	0.8815	0.2920490417
897	0.8815	0.292041748
898	0.8815	0.2920086975
899	0.8815	0.2919837646
900	0.88175	0.2918687439
901	0.8815	0.2918009644
902	0.8815	0.2917096252
903	0.881375	0.2916470642
904	0.881375	0.2915928955
905	0.881375	0.291567749
906	0.881625	0.2915376282
907	0.881625	0.2915076904
908	0.8815	0.2914517212
909	0.8815	0.2914267578
910	0.88175	0.2913070374
911	0.88175	0.2912927856
912	0.881875	0.2912806702
913	0.882125	0.2911660156
914	0.882	0.2911611023
915	0.882125	0.2911257935
916	0.8825	0.2909838867
917	0.8825	0.2909638672
918	0.8825	0.290963501
919	0.8825	0.2909569092
920	0.8825	0.2908149109
921	0.882375	0.2907602539
922	0.8825	0.2907181091
923	0.882375	0.2907114258
924	0.882375	0.2906974487
925	0.882375	0.2906737976
926	0.882625	0.2906392822
927	0.882625	0.2906096191
928	0.882625	0.2905980835
929	0.882625	0.2905236206
930	0.882625	0.2905201111
931	0.8825	0.290454071
932	0.8825	0.2904537964
933	0.8825	0.2904528198
934	0.8825	0.2903846436
935	0.8825	0.2903048706
936	0.88225	0.2902747803
937	0.882625	0.2902605286
938	0.88275	0.2902546082
939	0.882625	0.2902271729
940	0.88275	0.2901340332
941	0.882625	0.2901184387
942	0.88275	0.2900450134
943	0.88275	0.2900409241
944	0.88275	0.2900211182
945	0.88275	0.2900097656
946	0.882625	0.2899586182
947	0.882625	0.289898468
948	0.882625	0.2898869934
949	0.882625	0.2898792114
950	0.882625	0.2898571472
951	0.882625	0.2898134766
952	0.882625	0.2897995911
953	0.88275	0.2897836609
954	0.8825	0.2897615051
955	0.8825	0.289755127
956	0.882625	0.2897218628
957	0.882625	0.2896881714
958	0.882625	0.2896548462
959	0.8825	0.2895684204
960	0.8825	0.2895498657
961	0.8825	0.2895295715
962	0.882625	0.2895030518
963	0.88275	0.2894068298
964	0.88275	0.2893775024
965	0.883	0.2892764282
966	0.883125	0.2892390442
967	0.883	0.2891678772
968	0.883	0.2891401367
969	0.883	0.2891089783
970	0.883125	0.2891073608
971	0.883125	0.289089325
972	0.883125	0.2890289307
973	0.883125	0.2889551086
974	0.883	0.2889102478
975	0.883	0.2888461609
976	0.883125	0.2888275757
977	0.883125	0.2887968445
978	0.88325	0.2887562256
979	0.883125	0.2886279907
980	0.883	0.2886094971
981	0.883	0.2885527954
982	0.883	0.2884196167
983	0.883	0.2883670044
984	0.883	0.2883533325
985	0.883	0.2883530273
986	0.883	0.2882996216
987	0.883	0.2882878723
988	0.88325	0.2882207031
989	0.88325	0.288171814
990	0.88325	0.2881670837
991	0.88325	0.2881427917
992	0.883375	0.2880916443
993	0.883375	0.2880643311
994	0.88325	0.2880222473
995	0.88325	0.2880218811
996	0.88325	0.2879696655
997	0.88325	0.2879682007
998	0.88325	0.2879138794
999	0.883375	0.2879020691
1000	0.8835	0.2878721619
1001	0.883375	0.2878544006
1002	0.883375	0.2878504333
1003	0.883375	0.2878326416
1004	0.8835	0.2878161621
1005	0.883625	0.2877644653
1006	0.8835	0.287752533
1007	0.88375	0.2876986389
1008	0.883625	0.287645752
1009	0.88375	0.287587738
1010	0.884	0.2875200806
1011	0.883875	0.2875157471
1012	0.883875	0.2874708252
1013	0.884	0.287444458
1014	0.884	0.2874156494
1015	0.884	0.2873715515
1016	0.883875	0.2872880859
1017	0.884	0.2872176514
1018	0.884	0.2872061157
1019	0.883875	0.2871859131
1020	0.884	0.2871684265
1021	0.884	0.2871169434
1022	0.88375	0.2871035461
1023	0.883625	0.2870968018
1024	0.883875	0.287067749
1025	0.88375	0.2870471497
1026	0.88375	0.2870404053
1027	0.884125	0.2869603271
1028	0.884	0.2869544373
1029	0.884	0.2869524841
1030	0.884	0.286915741
1031	0.884	0.2869124146
1032	0.884	0.2868793945
1033	0.884	0.286868103
1034	0.884	0.2868515625
1035	0.884	0.2868371277
1036	0.884	0.2868358459
1037	0.884125	0.2867631836
1038	0.884125	0.2867622681
1039	0.884125	0.2867410583
1040	0.884125	0.2866981812
1041	0.884125	0.2866585388
1042	0.884125	0.2866401672
1043	0.884125	0.2866369019
1044	0.88425	0.2865709534
1045	0.88425	0.2865263672
1046	0.88425	0.2864705811
1047	0.88425	0.2864689941
1048	0.88425	0.2864120789
1049	0.88425	0.2863834229
1050	0.88425	0.2863430786
1051	0.884125	0.2862756653
1052	0.884125	0.286237854
1053	0.884125	0.2861881409
1054	0.884125	0.2861708374
1055	0.884125	0.2861590271
1056	0.884125	0.2861239319
1057	0.884125	0.2860848999
1058	0.884125	0.2860491028
1059	0.88425	0.2859651489
1060	0.88425	0.2859573975
1061	0.88425	0.2859558716
1062	0.88425	0.2859557495
1063	0.884125	0.2858609924
1064	0.884125	0.2858576965
1065	0.88425	0.2857818298
1066	0.884625	0.2857017822
1067	0.8845	0.2856888428
1068	0.88475	0.2856355896
1069	0.884625	0.285624939
1070	0.884625	0.2856187134
1071	0.884625	0.2856131897
1072	0.884625	0.2855892944
1073	0.884625	0.2854978638
1074	0.8845	0.2854351501
1075	0.884625	0.2853677979
1076	0.884625	0.2853644104
1077	0.88475	0.2853282471
1078	0.88475	0.2853004456
1079	0.88475	0.2852604065
1080	0.884875	0.2852134705
1081	0.88475	0.2851837158
1082	0.88475	0.2851797485
1083	0.88475	0.285177124
1084	0.88475	0.2851429443
1085	0.88475	0.2851414185
1086	0.88475	0.2851393738
1087	0.884875	0.285055481
1088	0.884875	0.2850360413
1089	0.884875	0.2849727173
1090	0.884875	0.2849434814
1091	0.884875	0.284894165
1092	0.88475	0.284867981
1093	0.884625	0.284815155
1094	0.88475	0.2847102356
1095	0.88475	0.2847051086
1096	0.88475	0.2846819153
1097	0.88475	0.2846808167
1098	0.88475	0.2846530151
1099	0.88475	0.2846329651
1100	0.88475	0.2845466003
1101	0.88475	0.2844328918
1102	0.88475	0.2844288025
1103	0.88475	0.2843719788
1104	0.884875	0.2843140259
1105	0.885	0.2842516785
1106	0.885	0.2842431641
1107	0.885	0.2842398376
1108	0.885	0.2842000122
1109	0.885	0.2841970825
1110	0.884875	0.2841679077
1111	0.884875	0.2841263428
1112	0.885	0.2840860901
1113	0.88475	0.2839942627
1114	0.88475	0.283993927
1115	0.88475	0.2839319458
1116	0.88475	0.2838905334
1117	0.88475	0.2838605957
1118	0.884875	0.2838503113
1119	0.884875	0.2837969666
1120	0.885	0.2837831116
1121	0.885	0.2837753601
1122	0.885	0.283723877
1123	0.885125	0.2836943359
1124	0.885125	0.2836565552
1125	0.88525	0.2836400452
1126	0.885375	0.2836074524
1127	0.885125	0.2835547485
1128	0.885125	0.2835537415
1129	0.88525	0.2834943237
1130	0.88525	0.2834754028
1131	0.88525	0.2834264526
1132	0.88525	0.2833884277
1133	0.88525	0.2833875122
1134	0.88525	0.2833852539
1135	0.88525	0.2833712158
1136	0.88525	0.2833700256
1137	0.88525	0.283369873
1138	0.885125	0.283291626
1139	0.88525	0.2832158508
1140	0.88525	0.2832120361
1141	0.885375	0.2831643066
1142	0.885375	0.2831641846
1143	0.885375	0.2830926514
1144	0.8855	0.2830613403
1145	0.8855	0.2830281982
1146	0.8855	0.2830113525
1147	0.8855	0.282949646
1148	0.8855	0.2829017639
1149	0.8855	0.2828649292
1150	0.8855	0.2828632812
1151	0.885625	0.2828108521
1152	0.885625	0.2827965698
1153	0.885625	0.2827447815
1154	0.8855	0.2826703186
1155	0.8855	0.2826475525
1156	0.8855	0.2826474304
1157	0.885625	0.2826337585
1158	0.885625	0.2826225586
1159	0.885625	0.2826181641
1160	0.885875	0.2825558777
1161	0.885875	0.2825550537
1162	0.885875	0.2825256348
1163	0.885875	0.2824819336
1164	0.885875	0.2824084778
1165	0.886	0.282319519
1166	0.886	0.2823075256
1167	0.886	0.2822906494
1168	0.886	0.2822614136
1169	0.886	0.2821794128
1170	0.886	0.2821344299
1171	0.886	0.2820672302
1172	0.886	0.2820023193
1173	0.886	0.2819781799
1174	0.885875	0.2819387207
1175	0.885875	0.2819363403
1176	0.885875	0.2819128418
1177	0.886	0.2818056946
1178	0.88625	0.2817328186
1179	0.88625	0.2816583252
1180	0.886125	0.2816569519
1181	0.88625	0.2816515503
1182	0.886125	0.2815810852
1183	0.886125	0.2815462952
1184	0.88625	0.2814637451
1185	0.886125	0.2814297485
1186	0.886	0.2813995972
1187	0.886	0.281398407
1188	0.886	0.281381897
1189	0.886	0.2813648682
1190	0.886	0.2813178711
1191	0.886	0.2813155212
1192	0.886	0.2813074646
1193	0.886125	0.2812145996
1194	0.886125	0.2812139587
1195	0.886125	0.2811948853
1196	0.886125	0.2811488647
1197	0.886	0.2810690308
1198	0.88625	0.2810122986
1199	0.88625	0.280963562
1200	0.88625	0.2809290771
1201	0.88625	0.2808934326
1202	0.88625	0.2808934326
1203	0.88625	0.2808894653
1204	0.886375	0.2808158569
1205	0.886375	0.2808076477
1206	0.8865	0.2807539063
1207	0.8865	0.2807053528
1208	0.886625	0.2806810303
1209	0.88675	0.2806214905
1210	0.88675	0.2805499268
1211	0.88675	0.2805001526
1212	0.88675	0.280460022
1213	0.88675	0.2803863831
1214	0.88675	0.2803107605
1215	0.88675	0.2802584839
1216	0.88675	0.2801955872
1217	0.886625	0.2801578064
1218	0.886625	0.2801211243
1219	0.886625	0.280077301
1220	0.886625	0.280063324
1221	0.886625	0.2800454407
1222	0.886625	0.2800452271
1223	0.886625	0.2800107727
1224	0.886625	0.2800050964
1225	0.886625	0.2799430542
1226	0.886625	0.2798718567
1227	0.886625	0.2798089905
1228	0.88675	0.2797658997
1229	0.886875	0.2797330017
1230	0.886875	0.2797008667
1231	0.886875	0.2796994629
1232	0.886875	0.2796944275
1233	0.886875	0.2796408997
1234	0.886875	0.2796187744
1235	0.886875	0.2795680237
1236	0.886875	0.2795675354
1237	0.886875	0.2795177307
1238	0.887	0.2794667969
1239	0.887	0.2794659729
1240	0.887	0.2794101257
1241	0.887	0.2793757324
1242	0.887	0.2793070679
1243	0.887	0.2792806091
1244	0.887125	0.27925177
1245	0.887125	0.2791755981
1246	0.887125	0.2791555786
1247	0.887125	0.2791521912
1248	0.887125	0.279117981
1249	0.887125	0.2790295105
1250	0.887125	0.2789767151
1251	0.887125	0.2789699402
1252	0.887125	0.2789157715
1253	0.887125	0.2788479614
1254	0.887125	0.2787859497
1255	0.887125	0.2787620239
1256	0.887125	0.2787513428
1257	0.88725	0.2787205811
1258	0.88725	0.2786660156
1259	0.88725	0.2786130676
1260	0.88725	0.2785756226
1261	0.88725	0.2785732727
1262	0.88725	0.2785692749
1263	0.88725	0.2785408936
1264	0.88725	0.2784870605
1265	0.88725	0.278446228
1266	0.88725	0.2784396973
1267	0.88725	0.2784272156
1268	0.88725	0.2783531799
1269	0.88725	0.278319397
1270	0.88725	0.2782621155
1271	0.887375	0.2782156372
1272	0.887375	0.2781949768
1273	0.887375	0.2781675415
1274	0.887375	0.2781199341
1275	0.887375	0.2780693359
1276	0.887375	0.2779757385
1277	0.887375	0.2779346313
1278	0.887375	0.2779345398
1279	0.887375	0.277921875
1280	0.887375	0.2778870544
1281	0.887375	0.2778809509
1282	0.887375	0.2778628845
1283	0.887375	0.277859375
1284	0.887375	0.2777826233
1285	0.887375	0.2777609253
1286	0.887375	0.2777391663
1287	0.887375	0.2776190186
1288	0.8875	0.2775678406
1289	0.8875	0.2775513611
1290	0.8875	0.2775072327
1291	0.8875	0.277494751
1292	0.8875	0.2774561462
1293	0.887625	0.2774198303
1294	0.887625	0.2774013977
1295	0.887625	0.2773786011
1296	0.887625	0.2773096924
1297	0.887625	0.2772909241
1298	0.887625	0.2772801208
1299	0.887625	0.2772689514
1300	0.887625	0.2772402039
1301	0.8875	0.2771834717
1302	0.8875	0.2771636658
1303	0.8875	0.2771491394
1304	0.887375	0.2771161194
1305	0.8875	0.2770499268
1306	0.887375	0.2769780273
1307	0.887375	0.2769666443
1308	0.887375	0.2769477539
1309	0.887375	0.2769415894
1310	0.887375	0.276901001
1311	0.887375	0.2768983459
1312	0.8875	0.2768890991
1313	0.887875	0.2768604431
1314	0.887875	0.2768458252
1315	0.887875	0.2768444824
1316	0.88775	0.2768087769
1317	0.88775	0.2767827759
1318	0.88775	0.2767472534
1319	0.888	0.276610321
1320	0.888	0.2765827637
1321	0.888	0.276569458
1322	0.888	0.2764983521
1323	0.888	0.2764580078
1324	0.888	0.2764267578
1325	0.888	0.2764233398
1326	0.888	0.2764155273
1327	0.888	0.276400116
1328	0.887875	0.2762412415
1329	0.888	0.2761575317
1330	0.888	0.2761515198
1331	0.888	0.2761508179
1332	0.888	0.2761066589
1333	0.888	0.2760883789
1334	0.888	0.2760562744
1335	0.888	0.2760323486
1336	0.888	0.2759811707
1337	0.888	0.2759126282
1338	0.888	0.27590802
1339	0.888	0.2759035034
1340	0.888125	0.2758054199
1341	0.888125	0.2757721558
1342	0.888125	0.2757105713
1343	0.888125	0.2756912842
1344	0.888125	0.2756837769
1345	0.888125	0.2756833496
1346	0.888125	0.2756097107
1347	0.888125	0.2755957031
1348	0.888125	0.2755597229
1349	0.888125	0.2755553894
1350	0.888125	0.275552002
1351	0.888125	0.2755039368
1352	0.88825	0.2754583435
1353	0.88825	0.2754076233
1354	0.88825	0.2753230286
1355	0.88825	0.2752779846
1356	0.88825	0.2752358093
1357	0.88825	0.275188324
1358	0.88825	0.2751848145
1359	0.88825	0.2751109924
1360	0.88825	0.2750937195
1361	0.88825	0.2750934448
1362	0.88825	0.2750549622
1363	0.88825	0.2750335083
1364	0.88825	0.2750330505
1365	0.88825	0.2749814758
1366	0.88825	0.2749382935
1367	0.88825	0.2748878784
1368	0.888625	0.2748342285
1369	0.88875	0.2748094788
1370	0.88875	0.2747783813
1371	0.88875	0.2747266846
1372	0.88875	0.2747247009
1373	0.88875	0.2746710815
1374	0.88875	0.2746691284
1375	0.88875	0.2746685791
1376	0.88875	0.2746453247
1377	0.88875	0.274612915
1378	0.888625	0.2745289917
1379	0.888625	0.2744953003
1380	0.888625	0.2744934387
1381	0.88875	0.274432251
1382	0.88875	0.2743867798
1383	0.88875	0.2743798828
1384	0.888875	0.2743599854
1385	0.888875	0.2743239136
1386	0.888875	0.2742869873
1387	0.888875	0.2742544861
1388	0.888875	0.2742107239
1389	0.889	0.2741835327
1390	0.889	0.2741674194
1391	0.889	0.2741654053
1392	0.88925	0.2740873718
1393	0.889375	0.2740357971
1394	0.889375	0.2740158997
1395	0.88925	0.2739739075
1396	0.889125	0.2738997498
1397	0.88925	0.2738985901
1398	0.889625	0.2738362427
1399	0.889625	0.2738322144
1400	0.889625	0.2738289185
1401	0.8895	0.2737864075
1402	0.889625	0.2737472534
1403	0.889625	0.2736999817
1404	0.8895	0.2736315613
1405	0.8895	0.2736244812
1406	0.889625	0.2735194702
1407	0.889625	0.2735180664
1408	0.889875	0.2735
1409	0.889875	0.2734969177
1410	0.889875	0.2734734802
1411	0.88975	0.273454834
1412	0.88975	0.2734233704
1413	0.890125	0.2733518677
1414	0.89025	0.2733099365
1415	0.89025	0.2733027649
1416	0.89	0.2732684326
1417	0.89	0.2732566223
1418	0.89	0.2732401123
1419	0.889875	0.2732395325
1420	0.889875	0.2732123718
1421	0.89	0.2732063904
1422	0.89	0.2731743469
1423	0.890125	0.273134613
1424	0.89025	0.2731261292
1425	0.890125	0.2731125183
1426	0.89	0.2730976868
1427	0.890375	0.2730748596
1428	0.890375	0.2730609131
1429	0.890375	0.273059967
1430	0.89025	0.2729755859
1431	0.890375	0.2729466858
1432	0.890375	0.2729365234
1433	0.89025	0.2729344482
1434	0.89025	0.2729276733
1435	0.890125	0.2728278503
1436	0.890125	0.2727985535
1437	0.890125	0.2727960815
1438	0.890125	0.2727852783
1439	0.89025	0.272750824
1440	0.89025	0.272747467
1441	0.890125	0.2726555481
1442	0.890125	0.2726423035
1443	0.89025	0.2726004333
1444	0.89	0.2725515137
1445	0.89	0.272503479
1446	0.89	0.2724860229
1447	0.890125	0.2724074707
1448	0.890125	0.2723879089
1449	0.890125	0.2722914429
1450	0.890125	0.2722745056
1451	0.89025	0.2722279663
1452	0.89025	0.2722272949
1453	0.89025	0.2721824341
1454	0.89025	0.272120575
1455	0.89025	0.2720515747
1456	0.89025	0.2720338135
1457	0.890125	0.2719717712
1458	0.89025	0.2719550781
1459	0.89025	0.2718646545
1460	0.8905	0.271797821
1461	0.890625	0.2717719421
1462	0.89075	0.2717090454
1463	0.89075	0.2716595154
1464	0.89075	0.2716382446
1465	0.890875	0.2715808716
1466	0.891	0.2714973755
1467	0.891	0.2714815063
1468	0.891	0.2714484863
1469	0.891	0.2714396362
1470	0.890875	0.2713841248
1471	0.890875	0.2713294983
1472	0.890875	0.2713287964
1473	0.89075	0.2712989197
1474	0.890875	0.271254303
1475	0.890875	0.2712386475
1476	0.890875	0.2711672974
1477	0.890875	0.2711405945
1478	0.890875	0.2711204834
1479	0.890875	0.2711177063
1480	0.890875	0.2710508423
1481	0.890875	0.2710314636
1482	0.890875	0.2710291748
1483	0.890875	0.2709603577
1484	0.89075	0.2709118042
1485	0.89075	0.2708613586
1486	0.890875	0.2707838745
1487	0.890875	0.2707706604
1488	0.890875	0.2706615906
1489	0.891	0.2706186523
1490	0.891125	0.2706166382
1491	0.891	0.2705587158
1492	0.891	0.2705194092
1493	0.891	0.2704844055
1494	0.891	0.270368988
1495	0.891125	0.2703070374
1496	0.891	0.270142395
1497	0.891125	0.2700675659
1498	0.891125	0.2699953918
1499	0.891125	0.2699950562
1500	0.891125	0.2699528809
1501	0.891125	0.2699224243
1502	0.890875	0.2698714294
1503	0.890875	0.2698605042
1504	0.891125	0.2698259583
1505	0.890875	0.2697432556
1506	0.890875	0.2697420654
1507	0.891125	0.2697015381
1508	0.891125	0.2696703796
1509	0.891125	0.269645752
1510	0.891125	0.2695926208
1511	0.89125	0.2695184631
1512	0.89125	0.2695174561
1513	0.89125	0.269515564
1514	0.89125	0.2695070801
1515	0.89125	0.2694975586
1516	0.8915	0.2694589233
1517	0.891375	0.2694204712
1518	0.891625	0.2693856201
1519	0.891625	0.2693650208
1520	0.89175	0.269326416
1521	0.892	0.2692919617
1522	0.891875	0.2692424011
1523	0.891875	0.2692156982
1524	0.891625	0.2691881409
1525	0.891875	0.2691049805
1526	0.891875	0.2690950317
1527	0.89175	0.2690563049
1528	0.89175	0.2690233765
1529	0.89175	0.2690035095
1530	0.891875	0.2689725952
1531	0.891875	0.2689718628
1532	0.891875	0.2689527283
1533	0.891875	0.2689520264
1534	0.89175	0.2689362488
1535	0.891625	0.2688946838
1536	0.891625	0.2688916016
1537	0.891625	0.2688900146
1538	0.891625	0.2688898926
1539	0.89175	0.2688296204
1540	0.89175	0.2688267212
1541	0.89175	0.2688192749
1542	0.892125	0.268744751
1543	0.892125	0.268743866
1544	0.892125	0.2686720581
1545	0.892125	0.268660614
1546	0.892125	0.2685915222
1547	0.891875	0.2685059204
1548	0.892	0.2684849243
1549	0.89225	0.2684260254
1550	0.89225	0.2683878479
1551	0.89225	0.2683583984
1552	0.89225	0.2683561096
1553	0.892125	0.2683306885
1554	0.89225	0.2682983398
1555	0.892375	0.2682702026
1556	0.892375	0.2682579346
1557	0.892375	0.2682276917
1558	0.892375	0.2682072144
1559	0.892375	0.268196991
1560	0.8925	0.2681473083
1561	0.8925	0.2681460571
1562	0.8925	0.2680835266
1563	0.8925	0.2680638733
1564	0.8925	0.2680624695
1565	0.8925	0.268003479
1566	0.8925	0.2679450989
1567	0.8925	0.2679433594
1568	0.892625	0.2679200439
1569	0.892625	0.2679092407
1570	0.892625	0.2678872986
1571	0.892625	0.267855835
1572	0.892625	0.2678285522
1573	0.892625	0.2677832642
1574	0.892625	0.2677651672
1575	0.8925	0.2677307129
1576	0.892625	0.2676031799
