iter	Accuracy	Logloss
1577	0.892625	0.2675830078
1578	0.892625	0.2675777588
1579	0.892625	0.2675480042
1580	0.892625	0.2675292969
1581	0.892625	0.267499939
1582	0.8925	0.2674513855
1583	0.8925	0.2674358826
1584	0.892625	0.2674033203
1585	0.892625	0.2674029846
1586	0.892625	0.2673805847
1587	0.892625	0.2672815857
1588	0.89275	0.2672407837
1589	0.892625	0.2672139893
1590	0.893	0.2671548462
1591	0.893	0.2671358337
1592	0.892875	0.2671226196
1593	0.892875	0.2670878296
1594	0.892875	0.2670604248
1595	0.892875	0.2669658813
1596	0.892875	0.266912262
1597	0.892875	0.2668996582
1598	0.892875	0.2668955688
1599	0.892875	0.2668842468
1600	0.892875	0.2668789062
1601	0.892875	0.2668585815
1602	0.892875	0.2668269653
1603	0.892875	0.2667929993
1604	0.892875	0.2667880249
1605	0.892875	0.2667384338
1606	0.892875	0.2667373657
1607	0.89275	0.2666790771
1608	0.89275	0.2666565552
1609	0.892875	0.2666228333
1610	0.892875	0.266585144
1611	0.892875	0.2665848083
1612	0.892875	0.2665436401
1613	0.892875	0.2665072632
1614	0.892875	0.2664778748
1615	0.892875	0.2664563599
1616	0.892875	0.2664533081
1617	0.892875	0.2664171143
1618	0.893125	0.2663639526
1619	0.893125	0.2663625488
1620	0.893125	0.2663612061
1621	0.893125	0.2663571777
1622	0.893125	0.266337738
1623	0.893125	0.26633078
1624	0.893125	0.266308197
1625	0.893125	0.2662922974
1626	0.893375	0.2661993408
1627	0.89325	0.2661791077
1628	0.893125	0.2661488342
1629	0.893125	0.2661078186
1630	0.89325	0.2660734863
1631	0.89325	0.2660486145
1632	0.89325	0.2660248108
1633	0.89325	0.2659890137
1634	0.8935	0.2659009094
1635	0.893625	0.2658339233
1636	0.893625	0.2658048401
1637	0.893625	0.2658005066
1638	0.8935	0.2657687378
1639	0.8935	0.2657623291
1640	0.893625	0.265723877
1641	0.893625	0.2656652527
1642	0.893625	0.2656651001
1643	0.893625	0.2656631775
1644	0.893625	0.2656533203
1645	0.89375	0.2656060486
1646	0.89375	0.265605835
1647	0.893625	0.2655847168
1648	0.893625	0.2655400085
1649	0.893625	0.2654935608
1650	0.89375	0.2654141541
1651	0.89375	0.2653846741
1652	0.89375	0.2653555908
1653	0.893625	0.2652799683
1654	0.893625	0.2652346191
1655	0.893625	0.2652209473
1656	0.893875	0.2651926575
1657	0.893875	0.2651665039
1658	0.893875	0.2651391602
1659	0.893875	0.2650845337
1660	0.893875	0.2650818481
1661	0.893875	0.2650408325
1662	0.893875	0.2650372314
1663	0.893875	0.2650341187
1664	0.893875	0.2650335693
1665	0.893875	0.2650211792
1666	0.894125	0.2649815369
1667	0.894125	0.2649541626
1668	0.894125	0.264898407
1669	0.89425	0.2648474121
1670	0.89425	0.2647897339
1671	0.894	0.2647512512
1672	0.893875	0.2647153015
1673	0.893875	0.2647144165
1674	0.894	0.2646719666
1675	0.894125	0.2646677551
1676	0.894125	0.2646628418
1677	0.894	0.2646432495
1678	0.893875	0.2645751343
1679	0.893875	0.2645459595
1680	0.893875	0.2645335999
1681	0.893875	0.2644953003
1682	0.894	0.2644224243
1683	0.894	0.2643731079
1684	0.894	0.2643683167
1685	0.894125	0.2643382263
1686	0.894125	0.2642464905
1687	0.894125	0.264239502
1688	0.89425	0.2641964111
1689	0.89425	0.2641581726
1690	0.89425	0.2641213074
1691	0.894125	0.2640816956
1692	0.89425	0.2640444641
1693	0.89425	0.2640265503
1694	0.894125	0.2640194092
1695	0.894125	0.2639987488
1696	0.894125	0.2639981079
1697	0.894125	0.2639978333
1698	0.894125	0.2639881592
1699	0.894125	0.2639241638
1700	0.89425	0.2639042358
1701	0.894375	0.2638312988
1702	0.89425	0.2637679138
1703	0.89425	0.2637399292
1704	0.8945	0.2636968994
1705	0.8945	0.2636950378
1706	0.8945	0.2636940613
1707	0.8945	0.2636801147
1708	0.894375	0.2636460266
1709	0.894375	0.2636224976
1710	0.894375	0.2636183472
1711	0.894375	0.2636065979
1712	0.894375	0.2635629883
1713	0.894375	0.2635280762
1714	0.894375	0.2635084534
1715	0.894375	0.2634676208
1716	0.894375	0.2634575195
1717	0.894375	0.2634530334
1718	0.89425	0.2634129944
1719	0.89425	0.2633674316
1720	0.89425	0.2633619995
1721	0.89425	0.2633338318
1722	0.89425	0.2633252869
1723	0.89425	0.2632605591
1724	0.89425	0.2632603149
1725	0.89425	0.2632567444
1726	0.89425	0.2632453613
1727	0.89425	0.2632289734
1728	0.89425	0.2632213135
1729	0.89425	0.2631569824
1730	0.894375	0.2631382751
1731	0.894625	0.2630816956
1732	0.894625	0.2630813293
1733	0.894625	0.2630697021
1734	0.894625	0.2630126343
1735	0.894625	0.2629801025
1736	0.894625	0.2629304199
1737	0.89475	0.262892334
1738	0.89475	0.2628540649
1739	0.89475	0.2628370972
1740	0.894875	0.2628203125
1741	0.894875	0.2628052979
1742	0.894875	0.2627863159
1743	0.894875	0.2627715149
1744	0.894875	0.2627353516
1745	0.894875	0.2627278442
1746	0.894875	0.2626846924
1747	0.894875	0.2625886536
1748	0.894875	0.2625521545
1749	0.894875	0.2625350952
1750	0.894875	0.2625253296
1751	0.894875	0.2625178528
1752	0.894875	0.2624660339
1753	0.894875	0.2624655457
1754	0.894875	0.2624626465
1755	0.895	0.2624169922
1756	0.895	0.2623860474
1757	0.895	0.2623478088
1758	0.895	0.2623379517
1759	0.894875	0.2622583008
1760	0.894875	0.2622036438
1761	0.894875	0.2622025452
1762	0.894875	0.2621903076
1763	0.894875	0.2621673279
1764	0.894875	0.2621291199
1765	0.894875	0.2621166077
1766	0.894875	0.2620709839
1767	0.894875	0.2620568542
1768	0.894875	0.2620223694
1769	0.894875	0.2619798889
1770	0.895	0.2619258728
1771	0.895	0.2618922119
1772	0.895	0.2618469238
1773	0.895125	0.2618432617
1774	0.895125	0.2618129883
1775	0.894875	0.2617442627
1776	0.894875	0.2617406616
1777	0.894875	0.2617059937
1778	0.894875	0.2617058105
1779	0.894875	0.2616939697
1780	0.894875	0.2616236267
1781	0.895125	0.2615957947
1782	0.895125	0.2615915833
1783	0.895	0.2615824585
1784	0.895	0.2615794067
1785	0.895125	0.2615597534
1786	0.895125	0.2615585938
1787	0.895125	0.2615583496
1788	0.895125	0.2614942932
1789	0.895125	0.2614842224
1790	0.895125	0.2614718628
1791	0.895125	0.261452301
1792	0.89525	0.2613732605
1793	0.895375	0.2613097839
1794	0.8955	0.2612486572
1795	0.8955	0.2612312012
1796	0.8955	0.261229126
1797	0.8955	0.2611962585
1798	0.8955	0.2611634827
1799	0.8955	0.2611622009
1800	0.8955	0.2611142578
1801	0.8955	0.2611109619
1802	0.8955	0.2611096497
1803	0.8955	0.2610918884
1804	0.8955	0.2610696106
1805	0.8955	0.2610348511
1806	0.8955	0.2610034485
1807	0.8955	0.2609727478
1808	0.8955	0.2609723206
1809	0.8955	0.2609720764
1810	0.8955	0.2609684753
1811	0.8955	0.2609581299
1812	0.89575	0.2608397827
1813	0.89575	0.2607817688
1814	0.895625	0.2607600708
1815	0.89575	0.2607530212
1816	0.895875	0.2607159729
1817	0.895875	0.2607155762
1818	0.896	0.2606574707
1819	0.89625	0.2606176758
1820	0.89625	0.260578186
1821	0.896375	0.2605645447
1822	0.896375	0.2605385437
1823	0.896375	0.2605158691
1824	0.896375	0.2605056152
1825	0.89625	0.2604242554
1826	0.896375	0.260394043
1827	0.896375	0.260365509
1828	0.896375	0.2603269043
1829	0.896375	0.2603268127
1830	0.896375	0.2602772827
1831	0.896375	0.2602645569
1832	0.8965	0.2601851196
1833	0.8965	0.2601034241
1834	0.8965	0.2600903015
1835	0.8965	0.2600741577
1836	0.8965	0.2600735779
1837	0.8965	0.2600430603
1838	0.8965	0.2600172119
1839	0.896375	0.2599786072
1840	0.8965	0.2599718323
1841	0.8965	0.2599656372
1842	0.8965	0.2599602661
1843	0.8965	0.2599591675
1844	0.8965	0.2599377441
1845	0.8965	0.2599361572
1846	0.896375	0.2599207153
1847	0.896375	0.2599151001
1848	0.896625	0.2598931885
1849	0.896625	0.2598910217
1850	0.8965	0.2598756714
1851	0.8965	0.2598136292
1852	0.8965	0.2597709351
1853	0.896625	0.259696106
1854	0.896625	0.2596954041
1855	0.896625	0.2596589966
1856	0.896625	0.2596582642
1857	0.8965	0.2596133423
1858	0.8965	0.2596122437
1859	0.8965	0.2596104126
1860	0.8965	0.2596073914
1861	0.8965	0.2596070557
1862	0.8965	0.2596057739
1863	0.89625	0.2595629272
1864	0.896375	0.259545105
1865	0.8965	0.259504425
1866	0.8965	0.2594902649
1867	0.896375	0.2594146118
1868	0.896375	0.2593823853
1869	0.896375	0.2593820801
1870	0.896375	0.259382019
1871	0.896375	0.2593345032
1872	0.89625	0.2592753601
1873	0.89625	0.2592713928
1874	0.89625	0.2592537231
1875	0.89625	0.2592522278
1876	0.89625	0.2591477356
1877	0.89625	0.2591315002
1878	0.89625	0.2591092529
1879	0.89625	0.2590906982
1880	0.89625	0.2590652771
1881	0.896125	0.2590256958
1882	0.896375	0.2589112244
1883	0.896375	0.2588527832
1884	0.896375	0.2588514099
1885	0.896375	0.2587927551
1886	0.896375	0.2587615967
1887	0.896375	0.2587182312
1888	0.896375	0.2587093811
1889	0.896375	0.2586438904
1890	0.896375	0.2586303711
1891	0.896375	0.2585844727
1892	0.8965	0.2585811462
1893	0.8965	0.2585584412
1894	0.8965	0.2585563354
1895	0.896625	0.2585322266
1896	0.896625	0.2585046997
1897	0.896625	0.2585042725
1898	0.896625	0.2584890442
1899	0.896625	0.2584831848
1900	0.896625	0.2584673462
1901	0.896625	0.2584269104
1902	0.896625	0.2583574829
1903	0.896625	0.2583345947
1904	0.896625	0.2582909241
1905	0.89675	0.2582606201
1906	0.89675	0.258259552
1907	0.89675	0.2582399597
1908	0.89675	0.2581849976
1909	0.89675	0.2581556091
1910	0.89675	0.2580964966
1911	0.89675	0.2580490112
1912	0.89675	0.258038147
1913	0.89675	0.2579885254
1914	0.89675	0.2579605713
1915	0.89675	0.2579523926
1916	0.89675	0.2578881226
1917	0.89675	0.2578583069
1918	0.896875	0.2578113098
1919	0.896875	0.2578045044
1920	0.896875	0.2577814636
1921	0.896875	0.2577748413
1922	0.896875	0.2577637329
1923	0.896875	0.2577587585
1924	0.896875	0.2577573853
1925	0.896875	0.257751709
1926	0.896875	0.2577277222
1927	0.896875	0.2577157593
1928	0.896875	0.2577123718
1929	0.896875	0.2576654358
1930	0.896875	0.2576641235
1931	0.896875	0.257650177
1932	0.896875	0.2576142883
1933	0.89675	0.2575762024
1934	0.89675	0.2575629272
1935	0.89675	0.2575408325
1936	0.896875	0.2575178223
1937	0.896875	0.2574973755
1938	0.896875	0.2574683838
1939	0.896875	0.2574569702
1940	0.896875	0.257444519
1941	0.89675	0.2574155579
1942	0.89675	0.2574153137
1943	0.896875	0.2574064941
1944	0.896875	0.2574031372
1945	0.896875	0.2574000244
1946	0.896875	0.2573378906
1947	0.896875	0.2573356934
1948	0.896875	0.2572949219
1949	0.89675	0.2572800598
1950	0.89675	0.2572799988
1951	0.89675	0.2572781372
1952	0.896875	0.2572609863
1953	0.89675	0.2572431641
1954	0.897	0.2571721191
1955	0.897	0.2571032715
1956	0.897	0.2570903931
1957	0.897	0.2570667114
1958	0.897	0.2570489502
1959	0.897	0.2570342712
1960	0.897125	0.2570096741
1961	0.897125	0.2570089417
1962	0.897125	0.2569825745
1963	0.897125	0.2569735718
1964	0.897125	0.2569456177
1965	0.897125	0.2568973083
1966	0.897125	0.25689151
1967	0.897125	0.2568701172
1968	0.897125	0.2568594971
1969	0.897125	0.2568580627
1970	0.897125	0.2568305664
1971	0.897125	0.2568149719
1972	0.897125	0.256774292
1973	0.897125	0.256743103
1974	0.897125	0.256696106
1975	0.897125	0.2566911011
1976	0.897125	0.2566813049
1977	0.897125	0.2566765442
1978	0.897125	0.2566383667
1979	0.897125	0.2566295471
1980	0.897125	0.2566233215
1981	0.897125	0.2565838318
1982	0.897125	0.2565759888
1983	0.897125	0.2565662231
1984	0.897125	0.2565417786
1985	0.897125	0.2565408325
1986	0.897125	0.256522644
1987	0.897125	0.2565212708
1988	0.897125	0.2564692078
1989	0.897125	0.2564210815
1990	0.897125	0.2564021912
1991	0.897125	0.2563659973
1992	0.897125	0.2563256531
1993	0.897125	0.2562906494
1994	0.897125	0.2562595215
1995	0.89725	0.2562116394
1996	0.89725	0.2561887512
1997	0.897375	0.256149292
1998	0.897375	0.2561389465
1999	0.897375	0.2561339111
2000	0.8975	0.2561148682
2001	0.89725	0.2560832825
2002	0.89725	0.256080719
2003	0.89725	0.2560762939
2004	0.89725	0.2560666199
2005	0.89725	0.2560612488
2006	0.89725	0.2560582581
2007	0.89725	0.2560552063
2008	0.89725	0.2560222473
2009	0.89725	0.2560221252
2010	0.89725	0.2559908752
2011	0.89725	0.2559853973
2012	0.8975	0.2559755859
2013	0.8975	0.2559535217
2014	0.897625	0.2559285278
2015	0.89775	0.2557888184
2016	0.89775	0.2557846069
2017	0.89775	0.2557815704
2018	0.89775	0.2557813263
2019	0.897625	0.2557111511
2020	0.897625	0.2557107086
2021	0.897625	0.2556778564
2022	0.89775	0.2556085815
2023	0.89775	0.2555955963
2024	0.89775	0.2555954895
2025	0.897875	0.2555507202
2026	0.898	0.2554960327
2027	0.898125	0.2554714203
2028	0.898	0.255461792
2029	0.898	0.2554483643
2030	0.898	0.2553925629
2031	0.898	0.255368927
2032	0.898	0.2553491364
2033	0.897875	0.2553335571
2034	0.898	0.2552804108
2035	0.898125	0.2551975403
2036	0.898125	0.2551971436
2037	0.89825	0.2551404724
2038	0.89825	0.2551365204
2039	0.89825	0.2551329803
2040	0.89825	0.2550935211
2041	0.898375	0.2550800171
2042	0.898375	0.2550653076
2043	0.89875	0.2549740448
2044	0.89875	0.2549707184
2045	0.89875	0.2549414063
2046	0.89875	0.2549412537
2047	0.898875	0.2548689575
2048	0.898875	0.2548361511
2049	0.898875	0.2547735748
2050	0.89875	0.2547557983
2051	0.89875	0.2547546539
2052	0.89875	0.2547545013
2053	0.89875	0.2547544556
2054	0.898875	0.2547164612
2055	0.898875	0.2547149811
2056	0.899	0.2546826019
2057	0.899	0.2546815948
2058	0.899	0.2546586761
2059	0.899	0.254634201
2060	0.899125	0.2545796204
2061	0.899125	0.254537674
2062	0.899	0.2544902344
2063	0.899	0.2544685059
2064	0.899	0.2544150391
2065	0.899	0.2544135132
2066	0.899	0.2544011383
2067	0.899	0.2543850708
2068	0.899	0.2543669586
2069	0.899	0.2543520508
2070	0.899	0.2543076477
2071	0.899	0.254268158
2072	0.899	0.2542661743
2073	0.899	0.254220932
2074	0.899	0.2542044525
2075	0.899	0.2541968384
2076	0.899	0.2541822205
2077	0.899	0.2541738434
2078	0.899	0.2541490326
2079	0.899	0.254065979
2080	0.899	0.2540657806
2081	0.899	0.2540605621
2082	0.899	0.2540314484
2083	0.899	0.2539949951
2084	0.899	0.2539929199
2085	0.899	0.2539820251
2086	0.899	0.2539586487
2087	0.899	0.2539584503
2088	0.899	0.2539552917
2089	0.899	0.2539412537
2090	0.899125	0.2539269409
2091	0.899	0.2539268341
2092	0.899	0.2538858643
2093	0.899125	0.2538522644
2094	0.899125	0.2538511353
2095	0.89925	0.2538266602
2096	0.89925	0.2538259888
2097	0.89925	0.2538224182
2098	0.89925	0.2538152618
2099	0.899125	0.2537997894
2100	0.89925	0.2537847595
2101	0.89925	0.2537582245
2102	0.89925	0.2537307739
2103	0.89925	0.2537072144
2104	0.89925	0.2536614838
2105	0.89925	0.2536575317
2106	0.89925	0.2536481934
2107	0.89925	0.2536477051
2108	0.899375	0.2536312408
2109	0.89925	0.2536298523
2110	0.89925	0.2536196899
2111	0.89925	0.2535315247
2112	0.89925	0.2535228577
2113	0.89925	0.2535218201
2114	0.89925	0.2535209656
2115	0.89925	0.2535172424
2116	0.89925	0.2534993591
2117	0.89925	0.2534732361
2118	0.89925	0.2534466553
2119	0.899375	0.2534008789
2120	0.899375	0.2533968353
2121	0.899375	0.2533950043
2122	0.899375	0.2533928528
2123	0.8995	0.2533394012
2124	0.899625	0.2532879486
2125	0.899625	0.2532734528
2126	0.899625	0.253227005
2127	0.899625	0.2531982117
2128	0.899625	0.2531463928
2129	0.899625	0.2531166687
2130	0.899625	0.253102005
2131	0.899625	0.2530245056
2132	0.899625	0.2530027771
2133	0.8995	0.2529861908
2134	0.8995	0.2529860077
2135	0.8995	0.2529550781
2136	0.8995	0.252946579
2137	0.8995	0.2529302979
2138	0.8995	0.2528917847
2139	0.8995	0.2528786621
2140	0.899625	0.2528433838
2141	0.899625	0.2528008423
2142	0.8995	0.252776062
2143	0.899625	0.2527571259
2144	0.899625	0.2527444916
2145	0.899625	0.2527207947
2146	0.899625	0.2527083893
2147	0.899625	0.2526623688
2148	0.899625	0.2526578674
2149	0.899625	0.2526103821
2150	0.899625	0.2526072693
2151	0.899625	0.2525908508
2152	0.899625	0.2525747986
2153	0.899625	0.2525740051
2154	0.899625	0.2525585632
2155	0.89975	0.2525220032
2156	0.899875	0.2525014343
2157	0.899875	0.2524703064
2158	0.899875	0.2524505157
2159	0.899875	0.2524335175
2160	0.899875	0.2524334869
2161	0.900125	0.2524064026
2162	0.900125	0.2523885345
2163	0.9	0.2523263702
2164	0.9	0.2522779388
2165	0.9	0.2522642517
2166	0.9	0.2522306213
2167	0.9	0.2522286835
2168	0.9	0.2522280121
2169	0.9	0.2522276917
2170	0.9	0.2522259979
2171	0.900125	0.2521567993
2172	0.9	0.2521318054
2173	0.9	0.2521139679
2174	0.9	0.2520906982
2175	0.9	0.2520588074
2176	0.900125	0.2520343628
2177	0.900125	0.2520324707
2178	0.900125	0.2520287476
2179	0.900125	0.2520247192
2180	0.900125	0.2520139923
2181	0.900125	0.2520052185
2182	0.900125	0.2519723358
2183	0.900125	0.2519490051
2184	0.900125	0.2519270935
2185	0.90025	0.251909729
2186	0.900125	0.2518782349
2187	0.900125	0.2518763428
2188	0.9	0.2518723145
2189	0.9	0.2518376465
2190	0.900125	0.2518176422
2191	0.900375	0.2517380524
2192	0.900375	0.251727066
2193	0.900125	0.2516389313
2194	0.900125	0.2516356201
2195	0.900125	0.2516341095
2196	0.900375	0.2516065826
2197	0.900375	0.2516013184
2198	0.900375	0.2516003113
2199	0.90025	0.2515911255
2200	0.90025	0.2515880432
2201	0.90025	0.2515484009
2202	0.90025	0.2515431366
2203	0.90025	0.2515144043
2204	0.90025	0.251511261
2205	0.90025	0.2515092316
2206	0.9005	0.2514770813
2207	0.9005	0.2514727173
2208	0.900625	0.2514549561
2209	0.900625	0.2514515686
2210	0.900375	0.2514219666
2211	0.90075	0.2513806305
2212	0.90075	0.2513800659
2213	0.90075	0.2513411713
2214	0.900625	0.2512833099
2215	0.90075	0.2512639313
2216	0.90075	0.2512387695
2217	0.90075	0.2512376099
2218	0.900625	0.2512246094
2219	0.90075	0.2511798859
2220	0.900875	0.2511313171
2221	0.900875	0.2511087646
2222	0.900875	0.2511078644
2223	0.901	0.2510784454
2224	0.901	0.2510636292
2225	0.901125	0.251033844
2226	0.901125	0.2510259247
2227	0.901125	0.2509953461
2228	0.901125	0.2509761353
2229	0.901125	0.2509549103
2230	0.901125	0.2509397736
2231	0.901125	0.2509395752
2232	0.901125	0.2509333038
2233	0.901125	0.2509003601
2234	0.901125	0.2508527985
2235	0.901125	0.2508154907
2236	0.901125	0.250813736
2237	0.901	0.2507942047
2238	0.901	0.2507940369
2239	0.901125	0.25071138
2240	0.901125	0.2507108765
2241	0.901	0.2506744995
2242	0.90075	0.2506452637
2243	0.900625	0.2505910492
2244	0.900625	0.2505755768
2245	0.900625	0.2505649414
2246	0.900625	0.2505495911
2247	0.900625	0.2505394592
2248	0.900625	0.2505182495
2249	0.90075	0.2504927826
2250	0.901	0.2504497986
2251	0.900875	0.250390686
2252	0.900875	0.2503860626
2253	0.900875	0.2503688049
2254	0.900875	0.250368042
2255	0.900875	0.250348114
2256	0.900875	0.2503463898
2257	0.90075	0.2503440247
2258	0.900875	0.2503377991
2259	0.900875	0.2503233948
2260	0.900875	0.2503232422
2261	0.90075	0.250319519
2262	0.90075	0.2503192596
2263	0.901125	0.2502944946
2264	0.901125	0.2502909698
2265	0.901125	0.2502899323
2266	0.901125	0.250271759
2267	0.901125	0.2502693481
2268	0.901125	0.250264679
2269	0.901125	0.2502641602
2270	0.901125	0.2502606049
2271	0.901125	0.2502524719
2272	0.901125	0.2502507629
2273	0.901125	0.2502189484
2274	0.901125	0.2502036743
2275	0.901125	0.2501744995
2276	0.901125	0.2501479187
2277	0.901125	0.2501456757
2278	0.901125	0.2501064301
2279	0.901125	0.2500975494
2280	0.901125	0.2500612183
2281	0.901125	0.2500331116
2282	0.901375	0.2499692383
2283	0.90125	0.2498911133
2284	0.901125	0.249838089
2285	0.901125	0.2497967224
2286	0.901125	0.249795929
2287	0.901125	0.249770752
2288	0.901125	0.2497704773
2289	0.901125	0.2497395172
2290	0.901125	0.2497383575
2291	0.901125	0.2497336578
2292	0.90125	0.2497065582
2293	0.90125	0.2497057495
2294	0.90125	0.2496557465
2295	0.90125	0.2496537628
2296	0.90125	0.2496507568
2297	0.90125	0.2496495056
2298	0.901375	0.2495919189
2299	0.901375	0.249571579
2300	0.901375	0.2495687103
2301	0.901375	0.2495656738
2302	0.901375	0.2495637207
2303	0.901375	0.2494614563
2304	0.901375	0.2494603577
2305	0.901375	0.249431015
2306	0.901375	0.2494084778
2307	0.90125	0.2493699036
2308	0.90125	0.2493691254
2309	0.90125	0.2493660583
2310	0.90125	0.2493649902
2311	0.90125	0.2493647308
2312	0.90125	0.2493641357
2313	0.901375	0.2492170868
2314	0.901375	0.2491989441
2315	0.90125	0.249174469
2316	0.90125	0.2491634979
2317	0.90125	0.249157486
2318	0.90125	0.2491544189
2319	0.90125	0.2491390228
2320	0.90125	0.2491198425
2321	0.90125	0.2491144409
2322	0.90125	0.2490879211
2323	0.90125	0.2490860901
2324	0.90125	0.249005249
2325	0.90125	0.2489977112
2326	0.90125	0.2489411163
2327	0.90125	0.248938385
2328	0.90125	0.2489283447
2329	0.90125	0.2489118958
2330	0.90125	0.2489115906
2331	0.90125	0.2488830719
2332	0.901375	0.2488401489
2333	0.901375	0.2488400726
2334	0.9015	0.2488271179
2335	0.9015	0.2488255005
2336	0.9015	0.2488193512
2337	0.9015	0.2487787323
2338	0.9015	0.2487468719
2339	0.9015	0.2487433777
2340	0.9015	0.2487377014
2341	0.9015	0.2487317047
